lemma,freq,score
жадность,3,0.5367228
жались,1,0.41312563
конвульсиях,1,0.41886342
полупрезрительно,1,0.4470644
вахлак,1,0.43183166
упрекнуть,1,0.47133714
предательство,2,0.43734705
нагнись,1,0.4866323
сжиматься,2,0.4077932
порывистость,1,0.4655072
злобно,1,0.60428584
неужели,9,0.48677683
дрожа,3,0.44454926
упрёка,1,0.4366473
недовольно,1,0.42647564
кольнуть,2,0.41049477
злорадный,1,0.5709498
исступление,2,0.4702671
безнадёжный,1,0.422109
захрипеть,1,0.43374628
оскорбленного,1,0.43837297
смеяться,11,0.45599994
откровенность,1,0.46112475
порок,1,0.4292888
униматься,1,0.43690518
закипело,1,0.40696323
колыхнулась,1,0.4070452
мордоплюи,1,0.40437055
малодушие,1,0.56974804
бешенство,3,0.56611943
проказница,1,0.406427
пренебрежительно,2,0.43796584
стиснуться,1,0.4312568
мстить,1,0.46861967
радость,16,0.46278343
зрачки,1,0.47221747
корчиться,3,0.46811688
наевшихся,1,0.43975878
горесть,2,0.4312898
ехидно,1,0.4471777
озвереть,1,0.4646855
брызгать,2,0.41621387
дерзить,1,0.40894172
нём,1,0.43898034
тряслась,2,0.45424208
помертветь,2,0.42735395
стыд,5,0.5460644
улыбка,11,0.40743235
несправедливость,1,0.46260834
недоплаканным,1,0.44212884
ревновать,3,0.41875643
рассмеяться,5,0.42872888
переминается,1,0.42290482
насмешливый,2,0.43197042
беспощадною,1,0.4637701
хохотать,1,0.421749
озлобленные,1,0.612607
взвизгнуть,1,0.41570172
изворотливость,1,0.48925167
злой,3,0.5120299
ежились,1,0.44593012
волнуетесь,1,0.41613758
лень,1,0.4861819
оскорблялась,1,0.43834707
бесстыдство,1,0.5411134
совладать,1,0.40655547
непривычные,1,0.41016158
вероломство,1,0.4538205
возмутиться,3,0.4199589
удаль,1,0.4134515
хорохориться,1,0.43781483
кусать,1,0.45612717
угрызение,1,0.49226993
ухмыляться,2,0.4056325
филемон,1,0.40126133
рыдание,4,0.4266041
доброта,3,0.43672448
зло,5,0.49489206
скука,2,0.46714997
горечь,5,0.568133
волнение,5,0.41989845
клокотать,1,0.42069113
чистосердечие,1,0.43447974
досада,3,0.6781136
судорожно,4,0.40254325
бессердечный,1,0.43934733
тоска,21,0.5362953
негодование,3,0.59132904
выказывать,1,0.42324802
восторг,4,0.4292439
беспокойство,2,0.46846974
гнев,1,0.6131793
недосмеянным,1,0.4093626
ощериться,1,0.45950946
отплеваться,1,0.47648728
щемила,1,0.42445928
воробьята,1,0.40247512
неловкость,1,0.48287156
неудержимый,1,0.47453454
зажглось,1,0.43711218
бессилие,5,0.44626975
нестерпимой,1,0.4678677
сдержаться,1,0.50755095
выходка,2,0.4473964
сдержать,1,0.4123436
затаить,1,0.40226844
малодушный,1,0.46410972
жестокость,1,0.55286384
слащавость,1,0.44064015
ужас,10,0.43636447
злорадство,2,0.6591121
брезгливый,1,0.49325365
задохнуться,3,0.46722567
непримиримость,1,0.41034323
смех,6,0.48410648
озлобиться,1,0.54535246
осыплются,1,0.44573057
исступленно,2,0.47475517
срываться,2,0.40096596
садилось,2,0.41992152
испуг,2,0.47839785
дразня,1,0.4275038
месть,3,0.4609038
скорченную,1,0.42975178
неутоленность,1,0.49093843
издеваться,1,0.44328803
ярость,4,0.6965425
безнадёжность,1,0.46992794
подлец,1,0.42405608
презрительно,1,0.47606987
задыхалась,1,0.45398432
гордость,2,0.49536002
ревность,7,0.54433817
истерически,2,0.4248052
рассеянность,1,0.42745376
кротость,1,0.4060762
взвизгивать,1,0.43409514
стыдиться,1,0.45088
чудиться,3,0.40125114
дрожавшую,2,0.44134295
зарыдать,1,0.40069836
разлюбила,1,0.43910688
гримасничать,1,0.43463886
обидеться,1,0.42314547
гримаса,1,0.41514248
безжалостно,1,0.42871878
злила,1,0.5020546
раздражаться,1,0.49099424
смешок,1,0.45534283
участливость,1,0.4101116
помутиться,1,0.40792164
прохрипеть,1,0.44065362
застыдиться,1,0.48690295
посинеть,1,0.42720422
стыдится,3,0.49988335
недобрый,1,0.4272999
мальчишески,1,0.41808283
гнусность,1,0.47484174
самоуверенный,1,0.40704694
ругаться,4,0.4298213
скрежеща,1,0.47503138
безнаказанность,1,0.43305457
разрыдаться,2,0.45133153
запнувшись,1,0.42808875
охулка,1,0.4122193
нежность,2,0.4698245
безрассудный,1,0.4371868
задыхаться,4,0.4041546
насмешка,3,0.5054662
страх,6,0.50384986
дьявольский,1,0.4379686
озноб,1,0.44577503
бешеный,3,0.44661325
вернетесь,1,0.44167954
раздражать,1,0.4009729
спазм,1,0.46059257
раздражительный,1,0.44347486
наём,1,0.40523255
равнодушие,2,0.48171258
грусть,2,0.48178834
слабость,4,0.44299984
гнусный,1,0.40752822
затаённый,6,0.4153152
стыжусь,2,0.48218888
яростно,1,0.4460329
злою,1,0.6882307
бабьи,1,0.41029042
страсть,16,0.49027926
дрожала,1,0.4903831
поперхнуться,1,0.46036685
злоба,7,0.81339705
улыбалось,2,0.42257315
отчаяние,7,0.53573465
дразнить,1,0.4157424
снисходительность,1,0.44412303
страшась,1,0.41824487
рычать,2,0.42060268
задор,1,0.49434274
раздражённо,1,0.5132923
деликатность,1,0.41729036
неслись,2,0.43530312
непривычною,1,0.44421616
покраснеть,1,0.41517308
сердито,2,0.46923375
наглый,1,0.4325571
заливаться,3,0.4045639
расхохотаться,3,0.4682768
вгорячах,1,0.44107708
ненависть,4,0.6483749
сердитый,3,0.40129697
притворный,1,0.423205
нелюбящей,1,0.43247306
бледность,2,0.4307902
растерянность,1,0.48210546
неистовый,1,0.4398608
почёт,1,0.4116204
пересилить,1,0.45255107
ломалось,1,0.44580144
небрежность,1,0.40775496
обида,2,0.6055813
любопытство,4,0.44614574
отвращение,5,0.5152188
затоптались,1,0.4206826
антипатии,1,0.42268556
застенчивость,1,0.4716131
боль,12,0.47937626
досадливый,1,0.5198444
злющими,1,0.42804232
выругать,1,0.4529919
тупой,3,0.40106592
дурашка,1,0.47432372
хихикать,1,0.4108828
сквитались,1,0.43694633
гадость,2,0.55787545
засмеяться,6,0.4221195
низость,3,0.49213362
ворчала,1,0.43305114
балагурство,1,0.43395755
досадливо,1,0.49348947
валяюсь,1,0.44482434
ненавидеть,2,0.40405703
нетерпение,1,0.4802925
успокойтесь,1,0.41046238
исподлобья,1,0.40964493
ползло,2,0.44046625
шурка,1,0.407926
ею,6,0.45690852
раздраженный,1,0.5167361
возненавидеть,1,0.41741723
приветливость,1,0.40049803
стерва,2,0.4252774
холодность,1,0.44756615
дрожу,1,0.41766107
поддразнить,1,0.434417
злобным,1,0.7000921
искрились,1,0.41238806
рассердиться,1,0.4559596
раскаяние,5,0.4410181
конфузливый,1,0.4164133
нетерпеливый,1,0.4169246
заплакать,6,0.43749696
сморщиться,2,0.46769413
бесчувствие,1,0.4606457
напряжённость,1,0.45071268
уныние,3,0.4437648
визжала,2,0.45383862
дрожали,2,0.4633264
передразнивать,1,0.44500756
горячка,1,0.40108106
усмешка,3,0.48021924
враждебность,1,0.4262373
краснота,1,0.4297186
терзаться,1,0.45301378
безумный,7,0.40445608
хрипеть,1,0.40506062
съёжиться,1,0.42416373
выпалить,1,0.42890543
неутоленности,1,0.42774817
наливалось,1,0.4052541
разлились,1,0.43237484
высокомерие,1,0.52292806
ехидничать,1,0.45991242
смущение,1,0.44893044
алость,1,0.6429399
хохот,2,0.42024425
усмехнуться,2,0.4048228
обидный,4,0.42327553
сладострастие,1,0.43664187
раздражение,2,0.52527046
подлый,1,0.4369892
пошлость,4,0.49690416
слеза,17,0.4006199
томившееся,1,0.40063396
сердиться,1,0.45330712
распухнуть,1,0.42334777
честность,1,0.40525198
лукавство,1,0.5338082
усталость,2,0.49649638
задрожать,5,0.42573798
отмстить,2,0.42317975
запавших,1,0.40206313
неутолимый,2,0.47359568
удовольствие,6,0.40258256
припухнуть,1,0.41585535
отвратительно,1,0.43562096
разнузданность,1,0.4594508
ирония,3,0.40929544
стиснуть,3,0.43316054
нескладность,1,0.42208725
нюни,1,0.4064649
печаль,3,0.42734995
неутолённый,1,0.46368352
закатившиеся,1,0.4275229
стуколку,1,0.4008745
ожечь,1,0.42269504
оскорбленное,1,0.45268348
искренность,1,0.43442696
шипеть,1,0.41042697
горе,7,0.43497577
жалость,1,0.6111654
злобный,2,0.62323576
